Change Component DesignItemId : Designator=L2 Old DesignItemId=LQH43C-22uH New DesignItemId=Inductor
Change Component DesignItemId : Designator=L1 Old DesignItemId=SDR1006-100ML New DesignItemId=Inductor
Change Component DesignItemId : Designator=L3 Old DesignItemId=SDR1006-100ML New DesignItemId=Inductor
Change Component Footprint: Designator=D1 Old Footprint=SO-8 New Footprint=SO-8_height
Change Component Footprint: Designator=D2 Old Footprint=SO-8 New Footprint=SO-8_height
Change Component Comment : Designator=SB1 Old Comment= New Comment=KLS7-TS6604-4.3-180
Change Component Comment : Designator=R1 Old Comment=10k New Comment=10k ±1%
Change Component Comment : Designator=R2 Old Comment=10k New Comment=10k ±1%
Change Component Comment : Designator=R4 Old Comment=10k New Comment=10k ±1%
Change Component Comment : Designator=R5 Old Comment=10k New Comment=10k ±1%
Change Component Comment : Designator=R6 Old Comment=10k New Comment=10k ±1%
Change Component Comment : Designator=R8 Old Comment=10k New Comment=10k ±1%
Change Component Comment : Designator=R9 Old Comment=10k New Comment=10k ±1%
Change Component Comment : Designator=R10 Old Comment=10k New Comment=10k ±1%
Change Component Comment : Designator=R11 Old Comment=10k New Comment=10k ±1%
Change Component Comment : Designator=R13 Old Comment=10k New Comment=10k ±1%
Change Component Comment : Designator=R14 Old Comment=10k New Comment=10k ±1%
Change Component Comment : Designator=L2 Old Comment=15uH New Comment=LQH43C 15uH
Change Component Comment : Designator=L1 Old Comment=33uH New Comment=SDR1006 33uH
Change Component Comment : Designator=L3 Old Comment=33uH New Comment=SDR1006 33uH
Change Component Comment : Designator=R3 Old Comment=100 New Comment=100 ±1%
Change Component Comment : Designator=R7 Old Comment=100 New Comment=100 ±1%
Change Component Comment : Designator=R12 Old Comment=100 New Comment=100 ±1%
Change Component Comment : Designator=R15 Old Comment=100 New Comment=100 ±1%
Change Component Comment : Designator=R16 Old Comment=100 New Comment=100 ±1%
Change Component Comment : Designator=R17 Old Comment=100 New Comment=100 ±1%
Change Component Comment : Designator=XP2 Old Comment=Baud New Comment=Baudrate
Change Component Comment : Designator=XP1 Old Comment=DG308x2 New Comment=Зарядное устройство
Change Component Comment : Designator=XP6 Old Comment=DG308x2 New Comment=Магнит
Change Component Comment : Designator=XP3 Old Comment=DG308x2 New Comment=На аккумулятор
Change Component Description : Designator=L2 Old Description=Индуктивность SMD 1812 LQH43C-22uH New Description=
Change Component Description : Designator=L1 Old Description=Индуктивность SMD SDR1006-100ML 10мкГн New Description=
Change Component Description : Designator=L3 Old Description=Индуктивность SMD SDR1006-100ML 10мкГн New Description=
Change Component Library : Designator=L1 Old Library=BolidLib1.DbLib New Library=AD_lib.SchLib
Change Component Library : Designator=L2 Old Library=BolidLib1.DbLib New Library=AD_lib.SchLib
Change Component Library : Designator=L3 Old Library=BolidLib1.DbLib New Library=AD_lib.SchLib
Change component parameters: Designator = "SB1" ("SB1"); Footprint = "Tact_SMD_6x6h4.3"; UniqueID = "\TGKJJVOV" ("\TGKJJVOV")
Change component parameters (AddParameter): Name = "Link1"; Value = "https://www.chipdip.ru/product0/9000079616"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "R0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Резистор SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100"; VariantName = "[No Variations]"
Change component parameters: Designator = "R16" ("R16"); Footprint = "R0603"; UniqueID = "\ECBTVCRU" ("\ECBTVCRU")
Change component parameters (AddParameter): Name = "Link1"; Value = "https://www.chipdip.ru/product0/9000079616"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "R0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Резистор SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100"; VariantName = "[No Variations]"
Change component parameters: Designator = "R17" ("R17"); Footprint = "R0603"; UniqueID = "\JRJMKTJX" ("\JRJMKTJX")
Change component parameters (AddParameter): Name = "Link1"; Value = "https://www.chipdip.ru/product0/9000079616"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "R0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Резистор SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100"; VariantName = "[No Variations]"
Change component parameters: Designator = "L2" ("L2"); Footprint = "LQH43C"; UniqueID = "\ZQVIHIHQ" ("\ZQVIHIHQ")
Change component parameters (AddParameter): Name = "Link1"; Value = "https://www.chipdip.ru/product/lqh43mn150k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "LQH43C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Индуктивность"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "15uH"; VariantName = "[No Variations]"
Change component parameters: Designator = "L1" ("L1"); Footprint = "SDR1006"; UniqueID = "\YUDXAWLK" ("\YUDXAWLK")
Change component parameters (AddParameter): Name = "Link1"; Value = "https://www.chipdip.ru/product/sdr1006-330kl"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "SDR1006"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Индуктивность"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "33uH"; VariantName = "[No Variations]"
Change component parameters: Designator = "L3" ("L3"); Footprint = "SDR1006"; UniqueID = "\XZYUHGIN" ("\XZYUHGIN")
Change component parameters (AddParameter): Name = "Link1"; Value = "https://www.chipdip.ru/product/sdr1006-330kl"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "SDR1006"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Индуктивность"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "33uH"; VariantName = "[No Variations]"
